[0.012s] Invoking command in '/home/rian/git/RS1-Group5/41068_ws/src/41068_ignition_bringup/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rian/git/RS1-Group5/41068_ws/src/41068_ignition_bringup/build/41068_ignition_bringup -- -j8 -l8
[0.114s] [ 12%] [32mBuilding CXX object CMakeFiles/waypoint_follower.dir/src/main.cpp.o[0m
[8.238s] [ 25%] [32m[1mLinking CXX executable waypoint_follower[0m
[8.736s] [ 25%] Built target waypoint_follower
[8.766s] [ 37%] [32mBuilding CXX object CMakeFiles/manual_driver.dir/src/manual_driver.cpp.o[0m
[11.904s] [ 50%] [32m[1mLinking CXX executable manual_driver[0m
[12.038s] [ 50%] Built target manual_driver
[12.064s] [ 62%] [32mBuilding CXX object CMakeFiles/cmd_mux.dir/src/cmd_mux.cpp.o[0m
[19.019s] [ 75%] [32m[1mLinking CXX executable cmd_mux[0m
[19.409s] [ 75%] Built target cmd_mux
[19.439s] [ 87%] [32mBuilding CXX object CMakeFiles/waypoint_manager.dir/src/waypoint_manager.cpp.o[0m
[21.109s] [01m[K/home/rian/git/RS1-Group5/41068_ws/src/41068_ignition_bringup/src/waypoint_manager.cpp:[m[K In constructor ‘[01m[KWaypointManager::WaypointManager()[m[K’:
[21.109s] [01m[K/home/rian/git/RS1-Group5/41068_ws/src/41068_ignition_bringup/src/waypoint_manager.cpp:30:5:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[KWaypointManager::WP::z[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[21.109s]    30 |     [01;35m[K}[m[K;
[21.109s]       |     [01;35m[K^[m[K
[21.109s] [01m[K/home/rian/git/RS1-Group5/41068_ws/src/41068_ignition_bringup/src/waypoint_manager.cpp:30:5:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[KWaypointManager::WP::z[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[21.109s] [01m[K/home/rian/git/RS1-Group5/41068_ws/src/41068_ignition_bringup/src/waypoint_manager.cpp:30:5:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[KWaypointManager::WP::z[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[21.109s] [01m[K/home/rian/git/RS1-Group5/41068_ws/src/41068_ignition_bringup/src/waypoint_manager.cpp:30:5:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[KWaypointManager::WP::z[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[24.965s] [100%] [32m[1mLinking CXX executable waypoint_manager[0m
[25.268s] [100%] Built target waypoint_manager
[25.282s] Invoked command in '/home/rian/git/RS1-Group5/41068_ws/src/41068_ignition_bringup/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rian/git/RS1-Group5/41068_ws/src/41068_ignition_bringup/build/41068_ignition_bringup -- -j8 -l8
[25.291s] Invoking command in '/home/rian/git/RS1-Group5/41068_ws/src/41068_ignition_bringup/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rian/git/RS1-Group5/41068_ws/src/41068_ignition_bringup/build/41068_ignition_bringup
[25.296s] -- Install configuration: ""
[25.298s] -- Installing: /home/rian/git/RS1-Group5/41068_ws/src/41068_ignition_bringup/install/41068_ignition_bringup/lib/41068_ignition_bringup/waypoint_follower
